Date,Dollar
9/17/2014,84.69999695
9/18/2014,84.31999969
9/19/2014,84.80000305
9/22/2014,84.66999817
9/23/2014,84.66000366
9/24/2014,85.05000305
9/25/2014,85.19999695
9/26/2014,85.63999939
9/29/2014,85.58999634
9/30/2014,85.94000244
10/1/2014,85.97000122
10/2/2014,85.59999847
10/3/2014,86.69000244
10/6/2014,85.70999908
10/7/2014,85.66999817
10/8/2014,85.30000305
10/9/2014,85.51999664
10/10/2014,85.91000366
10/13/2014,85.43000031
10/14/2014,85.81999969
10/15/2014,85.15000153
10/16/2014,85.0
10/17/2014,85.19000244
10/20/2014,84.94999695
10/21/2014,85.30999756
10/22/2014,85.73999786
10/23/2014,85.83999634
10/24/2014,85.73000336
10/27/2014,85.5
10/28/2014,85.41000366
10/29/2014,85.94999695
10/30/2014,86.15000153
10/31/2014,86.87999725
11/3/2014,87.30999756
11/4/2014,86.98000336
11/5/2014,87.44000244
11/6/2014,88.01000214
11/7/2014,87.63999939
11/10/2014,87.80999756
11/11/2014,87.52999878
11/12/2014,87.81999969
11/13/2014,87.66999817
11/14/2014,87.52999878
11/17/2014,87.93000031
11/18/2014,87.58000183
11/19/2014,87.65000153
11/20/2014,87.58999634
11/21/2014,88.30999756
11/24/2014,88.15000153
11/25/2014,87.91999817
11/26/2014,87.61000061
11/28/2014,88.36000061
12/1/2014,87.94999695
12/2/2014,88.65000153
12/3/2014,88.95999908
12/4/2014,88.69999695
12/5/2014,89.33000183
12/8/2014,89.04000092
12/9/2014,88.69000244
12/10/2014,88.26999664
12/11/2014,88.66000366
12/12/2014,88.36000061
12/15/2014,88.45999908
12/16/2014,88.12999725
12/17/2014,89.12999725
12/18/2014,89.23999786
12/19/2014,89.59999847
12/22/2014,89.76999664
12/23/2014,90.05999756
12/24/2014,89.97000122
12/26/2014,90.02999878
12/29/2014,90.19000244
12/30/2014,89.98999786
12/31/2014,90.26999664
1/2/2015,91.08000183
1/5/2015,91.37999725
1/6/2015,91.5
1/7/2015,91.88999939
1/8/2015,92.37000275
1/9/2015,91.94000244
1/12/2015,91.98000336
1/13/2015,92.30999756
1/14/2015,92.16000366
1/15/2015,92.34999847
1/16/2015,92.51999664
1/20/2015,93.05000305
1/21/2015,92.90000153
1/22/2015,94.23999786
1/23/2015,95.0
1/26/2015,94.80000305
1/27/2015,94.01999664
1/28/2015,94.47000122
1/29/2015,94.77999878
1/30/2015,94.80000305
2/2/2015,94.5
2/3/2015,93.59999847
2/4/2015,93.98999786
2/5/2015,94.69999695
2/6/2015,94.69999695
2/9/2015,94.44999695
2/10/2015,94.76000214
2/11/2015,94.98999786
2/12/2015,94.08999634
2/13/2015,94.19999695
2/17/2015,94.05999756
2/18/2015,94.19999695
2/19/2015,94.40000153
2/20/2015,94.25
2/23/2015,94.56999969
2/24/2015,94.48999786
2/25/2015,94.20999908
2/26/2015,95.29000092
2/27/2015,95.25
3/2/2015,95.45999908
3/3/2015,95.37999725
3/4/2015,95.97000122
3/5/2015,96.37999725
3/6/2015,97.62000275
3/9/2015,97.58999634
3/10/2015,98.62000275
3/11/2015,99.80000305
3/12/2015,99.15000153
3/13/2015,100.3300018
3/16/2015,99.59999847
3/17/2015,99.58999634
3/18/2015,98.55000305
3/19/2015,99.09999847
3/20/2015,97.91000366
3/23/2015,97.02999878
3/24/2015,97.19000244
3/25/2015,96.98000336
3/26/2015,97.44000244
3/27/2015,97.29000092
3/30/2015,97.98000336
3/31/2015,98.36000061
4/1/2015,98.19000244
4/2/2015,97.44000244
4/6/2015,97.11000061
4/7/2015,97.83000183
4/8/2015,98.06999969
4/9/2015,99.16000366
4/10/2015,99.38999939
4/13/2015,99.48999786
4/14/2015,98.76000214
4/15/2015,98.33000183
4/16/2015,97.41999817
4/17/2015,97.51999664
4/20/2015,97.94000244
4/21/2015,97.98000336
4/22/2015,98.01999664
4/23/2015,97.27999878
4/24/2015,96.91999817
4/27/2015,96.76999664
4/28/2015,96.08999634
4/29/2015,95.12000275
4/30/2015,94.59999847
5/1/2015,95.30000305
5/4/2015,95.48000336
5/5/2015,95.12999725
5/6/2015,94.12999725
5/7/2015,94.62000275
5/8/2015,94.79000092
5/11/2015,95.01000214
5/12/2015,94.52999878
5/13/2015,93.62000275
5/14/2015,93.36000061
5/15/2015,93.13999939
5/18/2015,94.19000244
5/19/2015,95.26999664
5/20/2015,95.44999695
5/21/2015,95.26000214
5/22/2015,96.01000214
5/26/2015,97.30000305
5/27/2015,97.37000275
5/28/2015,96.97000122
5/29/2015,96.91000366
6/1/2015,97.38999939
6/2/2015,95.83999634
6/3/2015,95.47000122
