Date,Jclaim
9/17/2014,288000
9/18/2014,288000
9/19/2014,288000
9/22/2014,295000
9/23/2014,295000
9/24/2014,295000
9/25/2014,295000
9/26/2014,295000
9/29/2014,290000
9/30/2014,290000
10/1/2014,290000
10/2/2014,290000
10/3/2014,290000
10/6/2014,293000
10/7/2014,293000
10/8/2014,293000
10/9/2014,293000
10/10/2014,293000
10/13/2014,281000
10/14/2014,281000
10/15/2014,281000
10/16/2014,281000
10/17/2014,281000
10/20/2014,290000
10/21/2014,290000
10/22/2014,290000
10/23/2014,290000
10/24/2014,290000
10/27/2014,291000
10/28/2014,291000
10/29/2014,291000
10/30/2014,291000
10/31/2014,291000
11/3/2014,280000
11/4/2014,280000
11/5/2014,280000
11/6/2014,280000
11/7/2014,280000
11/10/2014,291000
11/11/2014,291000
11/12/2014,291000
11/13/2014,291000
11/14/2014,291000
11/17/2014,293000
11/18/2014,293000
11/19/2014,293000
11/20/2014,293000
11/21/2014,293000
11/24/2014,303000
11/25/2014,303000
11/26/2014,303000
11/28/2014,303000
12/1/2014,291000
12/2/2014,291000
12/3/2014,291000
12/4/2014,291000
12/5/2014,291000
12/8/2014,291000
12/9/2014,291000
12/10/2014,291000
12/11/2014,291000
12/12/2014,291000
12/15/2014,286000
12/16/2014,286000
12/17/2014,286000
12/18/2014,286000
12/19/2014,286000
12/22/2014,276000
12/23/2014,276000
12/24/2014,276000
12/26/2014,276000
12/29/2014,285000
12/30/2014,285000
12/31/2014,285000
1/2/2015,285000
1/5/2015,294000
1/6/2015,294000
1/7/2015,294000
1/8/2015,294000
1/9/2015,294000
1/12/2015,304000
1/13/2015,304000
1/14/2015,304000
1/15/2015,304000
1/16/2015,304000
1/20/2015,298000
1/21/2015,298000
1/22/2015,298000
1/23/2015,298000
1/26/2015,261000
1/27/2015,261000
1/28/2015,261000
1/29/2015,261000
1/30/2015,261000
2/2/2015,281000
2/3/2015,281000
2/4/2015,281000
2/5/2015,281000
2/6/2015,281000
2/9/2015,298000
2/10/2015,298000
2/11/2015,298000
2/12/2015,298000
2/13/2015,298000
2/17/2015,285000
2/18/2015,285000
2/19/2015,285000
2/20/2015,285000
2/23/2015,305000
2/24/2015,305000
2/25/2015,305000
2/26/2015,305000
2/27/2015,305000
3/2/2015,317000
3/3/2015,317000
3/4/2015,317000
3/5/2015,317000
3/6/2015,317000
3/9/2015,293000
3/10/2015,293000
3/11/2015,293000
3/12/2015,293000
3/13/2015,293000
3/16/2015,290000
3/17/2015,290000
3/18/2015,290000
3/19/2015,290000
3/20/2015,290000
3/23/2015,284000
3/24/2015,284000
3/25/2015,284000
3/26/2015,284000
3/27/2015,284000
3/30/2015,269000
3/31/2015,269000
4/1/2015,269000
4/2/2015,269000
4/6/2015,282000
4/7/2015,282000
4/8/2015,282000
4/9/2015,282000
4/10/2015,282000
4/13/2015,298000
4/14/2015,298000
4/15/2015,298000
4/16/2015,298000
4/17/2015,298000
4/20/2015,295000
4/21/2015,295000
4/22/2015,295000
4/23/2015,295000
4/24/2015,295000
4/27/2015,269000
4/28/2015,269000
4/29/2015,269000
4/30/2015,269000
5/1/2015,269000
5/4/2015,267000
5/5/2015,267000
5/6/2015,267000
5/7/2015,267000
5/8/2015,267000
5/11/2015,271000
5/12/2015,271000
5/13/2015,271000
5/14/2015,271000
5/15/2015,271000
5/18/2015,276000
5/19/2015,276000
5/20/2015,276000
5/21/2015,276000
5/22/2015,276000
5/26/2015,281000
5/27/2015,281000
5/28/2015,281000
5/29/2015,281000
6/1/2015,275000
6/2/2015,275000
6/3/2015,275000
6/4/2015,275000
6/5/2015,275000
6/8/2015,278000
6/9/2015,278000
6/10/2015,278000
6/11/2015,278000
6/12/2015,278000
6/15/2015,269000
6/16/2015,269000
6/17/2015,269000
6/18/2015,269000
6/19/2015,269000
6/22/2015,273000
6/23/2015,273000
6/24/2015,273000
6/25/2015,273000
6/26/2015,273000
6/29/2015,275000
6/30/2015,275000
7/1/2015,275000
7/2/2015,275000
7/6/2015,292000
7/7/2015,292000
7/8/2015,292000
7/9/2015,292000
7/10/2015,292000
7/13/2015,285000
7/14/2015,285000
7/15/2015,285000
7/16/2015,285000
7/17/2015,285000
7/20/2015,265000
7/21/2015,265000
7/22/2015,265000
7/23/2015,265000
7/24/2015,265000
7/27/2015,269000
7/28/2015,269000
7/29/2015,269000
7/30/2015,269000
7/31/2015,269000
8/3/2015,270000
8/4/2015,270000
8/5/2015,270000
8/6/2015,270000
8/7/2015,270000
8/10/2015,274000
8/11/2015,274000
8/12/2015,274000
8/13/2015,274000
8/14/2015,274000
8/17/2015,279000
8/18/2015,279000
8/19/2015,279000
8/20/2015,279000
8/21/2015,279000
8/24/2015,274000
8/25/2015,274000
8/26/2015,274000
8/27/2015,274000
8/28/2015,274000
8/31/2015,279000
9/1/2015,279000
9/2/2015,279000
9/3/2015,279000
9/4/2015,279000
9/8/2015,273000
9/9/2015,273000
9/10/2015,273000
9/11/2015,273000
